,power_demand_kW
2005-06-01 00:00:00,-0.531020833
2005-06-01 01:00:00,-0.337625
2005-06-01 02:00:00,-0.304833333
2005-06-01 03:00:00,-0.325729167
2005-06-01 04:00:00,-0.316729167
2005-06-01 05:00:00,-0.344333333
2005-06-01 06:00:00,-0.864625
2005-06-01 07:00:00,-0.845729167
2005-06-01 08:00:00,-0.380006667
2005-06-01 09:00:00,-0.373480833
2005-06-01 10:00:00,-0.325466667
2005-06-01 11:00:00,-0.900286667
2005-06-01 12:00:00,-0.49532
2005-06-01 13:00:00,-0.965513333
2005-06-01 14:00:00,-0.590824167
2005-06-01 15:00:00,-0.388645833
2005-06-01 16:00:00,-0.578610833
2005-06-01 17:00:00,-0.49036
2005-06-01 18:00:00,-0.40477
2005-06-01 19:00:00,-0.468560833
2005-06-01 20:00:00,-0.525415
2005-06-01 21:00:00,-0.665505
2005-06-01 22:00:00,-0.547506667
2005-06-01 23:00:00,-1.792543333
2005-06-02 00:00:00,-2.064295833
2005-06-02 01:00:00,-1.461848333
2005-06-02 02:00:00,-0.487551667
2005-06-02 03:00:00,-0.382505833
2005-06-02 04:00:00,-0.3336275
2005-06-02 05:00:00,-0.322621667
2005-06-02 06:00:00,-0.3295475
2005-06-02 07:00:00,-0.9957925
2005-06-02 08:00:00,-1.048515
2005-06-02 09:00:00,-0.604764167
2005-06-02 10:00:00,-0.644651667
2005-06-02 11:00:00,-0.826028333
2005-06-02 12:00:00,-0.809501667
2005-06-02 13:00:00,-0.656873333
2005-06-02 14:00:00,-0.4628975
2005-06-02 15:00:00,-0.372013333
2005-06-02 16:00:00,-0.669893333
2005-06-02 17:00:00,-1.159593333
2005-06-02 18:00:00,-1.1415475
2005-06-02 19:00:00,-0.802341667
2005-06-02 20:00:00,-0.807270833
2005-06-02 21:00:00,-0.701958333
2005-06-02 22:00:00,-2.355020833
2005-06-02 23:00:00,-2.719166667
2005-06-03 00:00:00,-1.7788125
2005-06-03 01:00:00,-0.803375
2005-06-03 02:00:00,-0.598625
2005-06-03 03:00:00,-0.462229167
2005-06-03 04:00:00,-0.455791667
2005-06-03 05:00:00,-0.5794375
2005-06-03 06:00:00,-0.520854167
2005-06-03 07:00:00,-0.401395833
2005-06-03 08:00:00,-0.5672375
2005-06-03 09:00:00,-0.601829167
2005-06-03 10:00:00,-0.550855
2005-06-03 11:00:00,-0.594430833
2005-06-03 12:00:00,-0.829443333
2005-06-03 13:00:00,-0.755239167
2005-06-03 14:00:00,-0.880745833
2005-06-03 15:00:00,-0.6050825
2005-06-03 16:00:00,-0.433811667
2005-06-03 17:00:00,-0.898641667
2005-06-03 18:00:00,-0.835243333
2005-06-03 19:00:00,-0.814958333
2005-06-03 20:00:00,-0.7071375
2005-06-03 21:00:00,-0.662105833
2005-06-03 22:00:00,-0.456975833
2005-06-03 23:00:00,-1.304159167
2005-06-04 00:00:00,-1.729770833
2005-06-04 01:00:00,-1.523625
2005-06-04 02:00:00,-0.2569375
2005-06-04 03:00:00,-0.243166667
2005-06-04 04:00:00,-0.336854167
2005-06-04 05:00:00,-0.564229167
2005-06-04 06:00:00,-0.82525
2005-06-04 07:00:00,-0.764104167
2005-06-04 08:00:00,-0.42395
2005-06-04 09:00:00,-0.618706667
2005-06-04 10:00:00,-0.814584167
2005-06-04 11:00:00,-1.110159167
2005-06-04 12:00:00,-0.375806667
2005-06-04 13:00:00,-0.3086975
2005-06-04 14:00:00,-0.312881667
2005-06-04 15:00:00,-0.30616
2005-06-04 16:00:00,-0.385849167
2005-06-04 17:00:00,-0.494523333
2005-06-04 18:00:00,-0.540205
2005-06-04 19:00:00,-0.493593333
2005-06-04 20:00:00,-0.533751667
2005-06-04 21:00:00,-0.53848
2005-06-04 22:00:00,-0.596678333
2005-06-04 23:00:00,-0.63829
2005-06-05 00:00:00,-0.4526825
2005-06-05 01:00:00,-0.509784167
2005-06-05 02:00:00,-0.466674167
2005-06-05 03:00:00,-0.297059167
2005-06-05 04:00:00,-0.308179167
2005-06-05 05:00:00,-0.4734625
2005-06-05 06:00:00,-1.002310833
2005-06-05 07:00:00,-0.505458333
2005-06-05 08:00:00,-0.283189167
2005-06-05 09:00:00,-0.275363333
2005-06-05 10:00:00,-0.2327825
2005-06-05 11:00:00,-0.682913333
2005-06-05 12:00:00,-0.317228333
2005-06-05 13:00:00,-0.939869167
2005-06-05 14:00:00,-0.983921667
2005-06-05 15:00:00,-0.80013
2005-06-05 16:00:00,-0.492536667
2005-06-05 17:00:00,-0.593894167
2005-06-05 18:00:00,-0.825534167
2005-06-05 19:00:00,-0.68136
2005-06-05 20:00:00,-0.725890833
2005-06-05 21:00:00,-0.692014167
2005-06-05 22:00:00,-0.556960833
2005-06-05 23:00:00,-1.7282375
2005-06-06 00:00:00,-1.874839167
2005-06-06 01:00:00,-0.481125
2005-06-06 02:00:00,-0.563875
2005-06-06 03:00:00,-0.391270833
2005-06-06 04:00:00,-0.377416667
2005-06-06 05:00:00,-0.592020833
2005-06-06 06:00:00,-1.366145833
2005-06-06 07:00:00,-0.710729167
2005-06-06 08:00:00,-0.4803475
2005-06-06 09:00:00,-0.38749
2005-06-06 10:00:00,-0.426095
2005-06-06 11:00:00,-0.909721667
2005-06-06 12:00:00,-0.9629675
2005-06-06 13:00:00,-0.736856667
2005-06-06 14:00:00,-0.615898333
2005-06-06 15:00:00,-0.892304167
2005-06-06 16:00:00,-0.6698075
2005-06-06 17:00:00,-0.787960833
2005-06-06 18:00:00,-0.899520833
2005-06-06 19:00:00,-0.79262
2005-06-06 20:00:00,-0.7938475
2005-06-06 21:00:00,-0.562128333
2005-06-06 22:00:00,-1.302145833
2005-06-06 23:00:00,-1.382375
2005-06-07 00:00:00,-0.46975
2005-06-07 01:00:00,-0.5050625
2005-06-07 02:00:00,-0.481791667
2005-06-07 03:00:00,-0.5068125
2005-06-07 04:00:00,-0.783770833
2005-06-07 05:00:00,-0.53825
2005-06-07 06:00:00,-0.877520833
2005-06-07 07:00:00,-0.8688125
2005-06-07 08:00:00,-0.618436667
2005-06-07 09:00:00,-0.419310833
2005-06-07 10:00:00,-0.50824
2005-06-07 11:00:00,-0.894658333
2005-06-07 12:00:00,-0.8814075
2005-06-07 13:00:00,-1.056584167
2005-06-07 14:00:00,-1.870203333
2005-06-07 15:00:00,-0.915245
2005-06-07 16:00:00,-1.362565833
2005-06-07 17:00:00,-0.654899167
2005-06-07 18:00:00,-0.9472175
2005-06-07 19:00:00,-0.758235833
2005-06-07 20:00:00,-0.836669167
2005-06-07 21:00:00,-0.814246667
2005-06-07 22:00:00,-0.517448333
2005-06-07 23:00:00,-1.342364167
2005-06-08 00:00:00,-1.065296667
2005-06-08 01:00:00,-0.2560425
2005-06-08 02:00:00,-0.475865833
2005-06-08 03:00:00,-0.34288
2005-06-08 04:00:00,-0.343750833
2005-06-08 05:00:00,-0.316131667
2005-06-08 06:00:00,-0.883710833
2005-06-08 07:00:00,-1.282195
2005-06-08 08:00:00,-0.9112975
2005-06-08 09:00:00,-0.515075833
2005-06-08 10:00:00,-0.568811667
2005-06-08 11:00:00,-0.48943
2005-06-08 12:00:00,-0.501330833
2005-06-08 13:00:00,-0.555265
2005-06-08 14:00:00,-0.603101667
2005-06-08 15:00:00,-0.350141667
2005-06-08 16:00:00,-0.634979167
2005-06-08 17:00:00,-1.343078333
2005-06-08 18:00:00,-0.86923
2005-06-08 19:00:00,-0.9458225
2005-06-08 20:00:00,-0.636275
2005-06-08 21:00:00,-0.52026
2005-06-08 22:00:00,-1.517479167
2005-06-08 23:00:00,-1.4538125
2005-06-09 00:00:00,-0.957208333
2005-06-09 01:00:00,-0.732958333
2005-06-09 02:00:00,-0.560104167
2005-06-09 03:00:00,-0.610895833
2005-06-09 04:00:00,-0.442770833
2005-06-09 05:00:00,-0.610791667
2005-06-09 06:00:00,-0.563583333
2005-06-09 07:00:00,-0.496604167
2005-06-09 08:00:00,-0.620489167
2005-06-09 09:00:00,-0.609173333
2005-06-09 10:00:00,-0.400891667
2005-06-09 11:00:00,-0.670219167
2005-06-09 12:00:00,-0.483538333
2005-06-09 13:00:00,-0.6904675
2005-06-09 14:00:00,-0.3884325
2005-06-09 15:00:00,-0.7294725
2005-06-09 16:00:00,-0.775064167
2005-06-09 17:00:00,-1.092416667
2005-06-09 18:00:00,-0.808979167
2005-06-09 19:00:00,-0.800375
2005-06-09 20:00:00,-0.628526667
2005-06-09 21:00:00,-0.6205
2005-06-09 22:00:00,-0.6176875
2005-06-09 23:00:00,-1.3384375
2005-06-10 00:00:00,-1.782083333
2005-06-10 01:00:00,-1.430291667
2005-06-10 02:00:00,-0.6355625
2005-06-10 03:00:00,-0.453458333
2005-06-10 04:00:00,-0.465583333
2005-06-10 05:00:00,-0.408645833
2005-06-10 06:00:00,-0.491416667
2005-06-10 07:00:00,-0.362291667
2005-06-10 08:00:00,-0.452239167
2005-06-10 09:00:00,-0.57173
2005-06-10 10:00:00,-0.485536667
2005-06-10 11:00:00,-0.4499275
2005-06-10 12:00:00,-0.645005833
2005-06-10 13:00:00,-0.495986667
2005-06-10 14:00:00,-0.409174167
2005-06-10 15:00:00,-0.544651667
2005-06-10 16:00:00,-1.327434167
2005-06-10 17:00:00,-1.408451667
2005-06-10 18:00:00,-1.0574725
2005-06-10 19:00:00,-0.7847325
2005-06-10 20:00:00,-0.689856667
2005-06-10 21:00:00,-0.582114167
2005-06-10 22:00:00,-1.278125
2005-06-10 23:00:00,-1.552314167
2005-06-11 00:00:00,-0.648916667
2005-06-11 01:00:00,-0.4568125
2005-06-11 02:00:00,-0.322875
2005-06-11 03:00:00,-0.401729167
2005-06-11 04:00:00,-0.466020833
2005-06-11 05:00:00,-0.614833333
2005-06-11 06:00:00,-1.142104167
2005-06-11 07:00:00,-0.727
2005-06-11 08:00:00,-0.473800833
2005-06-11 09:00:00,-0.612455
2005-06-11 10:00:00,-0.953921667
2005-06-11 11:00:00,-1.07768
2005-06-11 12:00:00,-0.822831667
2005-06-11 13:00:00,-0.373555833
2005-06-11 14:00:00,-0.3603
2005-06-11 15:00:00,-0.4832625
2005-06-11 16:00:00,-0.353489167
2005-06-11 17:00:00,-0.551671667
2005-06-11 18:00:00,-0.52914
2005-06-11 19:00:00,-0.672335833
2005-06-11 20:00:00,-0.8757525
2005-06-11 21:00:00,-0.564775833
2005-06-11 22:00:00,-1.247478333
2005-06-11 23:00:00,-2.581770833
2005-06-12 00:00:00,-1.858479167
2005-06-12 01:00:00,-1.38975
2005-06-12 02:00:00,-0.285854167
2005-06-12 03:00:00,-0.327666667
2005-06-12 04:00:00,-0.293166667
2005-06-12 05:00:00,-0.358458333
2005-06-12 06:00:00,-0.724458333
2005-06-12 07:00:00,-0.920083333
2005-06-12 08:00:00,-0.5362625
2005-06-12 09:00:00,-0.391093333
2005-06-12 10:00:00,-0.31601
2005-06-12 11:00:00,-0.721325833
2005-06-12 12:00:00,-0.673405833
2005-06-12 13:00:00,-0.908321667
2005-06-12 14:00:00,-0.702679167
2005-06-12 15:00:00,-0.510526667
2005-06-12 16:00:00,-0.470764167
2005-06-12 17:00:00,-0.589003333
2005-06-12 18:00:00,-0.54752
2005-06-12 19:00:00,-0.661128333
2005-06-12 20:00:00,-0.7365525
2005-06-12 21:00:00,-0.7528975
2005-06-12 22:00:00,-1.171251667
2005-06-12 23:00:00,-1.463921667
2005-06-13 00:00:00,-0.588769167
2005-06-13 01:00:00,-0.3410375
2005-06-13 02:00:00,-0.435783333
2005-06-13 03:00:00,-0.373905833
2005-06-13 04:00:00,-0.893793333
2005-06-13 05:00:00,-0.496028333
2005-06-13 06:00:00,-0.588361667
2005-06-13 07:00:00,-1.003520833
2005-06-13 08:00:00,-0.583781667
2005-06-13 09:00:00,-0.4451125
2005-06-13 10:00:00,-0.349410833
2005-06-13 11:00:00,-0.471073333
2005-06-13 12:00:00,-0.93848
2005-06-13 13:00:00,-1.324859167
2005-06-13 14:00:00,-0.750805
2005-06-13 15:00:00,-0.344015
2005-06-13 16:00:00,-0.5652025
2005-06-13 17:00:00,-0.6376025
2005-06-13 18:00:00,-0.662994167
2005-06-13 19:00:00,-0.917720833
2005-06-13 20:00:00,-0.781336667
2005-06-13 21:00:00,-0.595664167
2005-06-13 22:00:00,-0.515179167
2005-06-13 23:00:00,-0.414675
2005-06-14 00:00:00,-0.419434167
2005-06-14 01:00:00,-0.488565833
2005-06-14 02:00:00,-1.0037425
2005-06-14 03:00:00,-1.557224167
2005-06-14 04:00:00,-0.276875
2005-06-14 05:00:00,-0.5783675
2005-06-14 06:00:00,-1.360139167
2005-06-14 07:00:00,-0.7906125
2005-06-14 08:00:00,-0.7694425
2005-06-14 09:00:00,-0.373588333
2005-06-14 10:00:00,-0.4640175
2005-06-14 11:00:00,-0.6514275
2005-06-14 12:00:00,-0.3318575
2005-06-14 13:00:00,-0.473535
2005-06-14 14:00:00,-0.299264167
2005-06-14 15:00:00,-0.304265
2005-06-14 16:00:00,-0.654905
2005-06-14 17:00:00,-0.880700833
2005-06-14 18:00:00,-0.676123333
2005-06-14 19:00:00,-0.536645833
2005-06-14 20:00:00,-0.745145833
2005-06-14 21:00:00,-0.575854167
2005-06-14 22:00:00,-1.192333333
2005-06-14 23:00:00,-1.900270833
2005-06-15 00:00:00,-1.0790625
2005-06-15 01:00:00,-0.746416667
2005-06-15 02:00:00,-0.389416667
2005-06-15 03:00:00,-0.361708333
2005-06-15 04:00:00,-0.396479167
2005-06-15 05:00:00,-0.4943125
2005-06-15 06:00:00,-0.512416667
2005-06-15 07:00:00,-0.8391875
2005-06-15 08:00:00,-0.4140125
2005-06-15 09:00:00,-0.29905
2005-06-15 10:00:00,-0.337764167
2005-06-15 11:00:00,-0.737889167
2005-06-15 12:00:00,-0.8425625
2005-06-15 13:00:00,-0.879231667
2005-06-15 14:00:00,-1.038433333
2005-06-15 15:00:00,-0.682491667
2005-06-15 16:00:00,-0.648398333
2005-06-15 17:00:00,-0.843938333
2005-06-15 18:00:00,-0.551004167
2005-06-15 19:00:00,-0.6429575
2005-06-15 20:00:00,-0.65642
2005-06-15 21:00:00,-0.64638
2005-06-15 22:00:00,-0.532040833
2005-06-15 23:00:00,-0.53432
